#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 414187520 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27408, tid=29920
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Tue Sep 26 00:02:28 2023 India Standard Time elapsed time: 9.315120 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002a161c64b20):  VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]

Stack: [0x000000e23b900000,0x000000e23ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000e24e9fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a170fd8e00


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 

Card table byte_map: [0x000002a159890000,0x000002a159c90000] _byte_map_base: 0x000002a159490000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a1467a8430, (CMBitMap*) 0x000002a1467a8470
 Prev Bits: [0x000002a15a090000, 0x000002a15c090000)
 Next Bits: [0x000002a15c090000, 0x000002a15e090000)

Polling page: 0x000002a1446c0000

Metaspace:

Usage:
  Non-class:     93.85 MB used.
      Class:     15.86 MB used.
       Both:    109.71 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      94.25 MB ( 98%) committed,  12 nodes.
      Class space:        1.00 GB reserved,      16.19 MB (  2%) committed,  1 nodes.
             Both:        1.09 GB reserved,     110.44 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  1.70 MB
       Class:  3.81 MB
        Both:  5.52 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 173.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1148.
num_arena_deaths: 32.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1766.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 49.
num_chunks_taken_from_freelist: 5395.
num_chunk_merges: 25.
num_chunk_splits: 3600.
num_chunks_enlarged: 2419.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7427Kb max_used=8052Kb free=111741Kb
 bounds [0x000002a1517b0000, 0x000002a151f90000, 0x000002a158c10000]
CodeHeap 'profiled nmethods': size=119104Kb used=24164Kb max_used=24164Kb free=94939Kb
 bounds [0x000002a149c10000, 0x000002a14b420000, 0x000002a151060000]
CodeHeap 'non-nmethods': size=7488Kb used=4094Kb max_used=4179Kb free=3393Kb
 bounds [0x000002a151060000, 0x000002a151480000, 0x000002a1517b0000]
 total_blobs=13041 nmethods=12102 adapters=846
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.291 Thread 0x000002a161e31ac0 nmethod 14252 0x000002a151e73b10 code [0x000002a151e73ca0, 0x000002a151e73d78]
Event: 9.292 Thread 0x000002a161e31100 14626       2       com.android.tools.r8.utils.D3::e (4 bytes)
Event: 9.292 Thread 0x000002a161e31ac0 14429       1       com.android.tools.r8.utils.D3::f (2 bytes)
Event: 9.292 Thread 0x000002a161cc1110 nmethod 14534 0x000002a14a7c9590 code [0x000002a14a7c9720, 0x000002a14a7c9838]
Event: 9.292 Thread 0x000002a161cc1110 14571       2       com.android.tools.r8.dex.code.R2::a (55 bytes)
Event: 9.293 Thread 0x000002a161e31100 nmethod 14626 0x000002a14ae3ac10 code [0x000002a14ae3ada0, 0x000002a14ae3ae98]
Event: 9.293 Thread 0x000002a161e31ac0 nmethod 14429 0x000002a151e73810 code [0x000002a151e739a0, 0x000002a151e73a78]
Event: 9.293 Thread 0x000002a161e31100 14588       2       com.android.tools.r8.dex.code.O0::hashCode (29 bytes)
Event: 9.293 Thread 0x000002a161e2cbe0 nmethod 14592 0x000002a14a629510 code [0x000002a14a6296c0, 0x000002a14a629908]
Event: 9.293 Thread 0x000002a161e31ac0 14472       3       com.android.tools.r8.utils.structural.z::a (10 bytes)
Event: 9.294 Thread 0x000002a161e2cbe0 14478       3       java.util.function.Function::lambda$andThen$1 (14 bytes)
Event: 9.294 Thread 0x000002a161cc1110 nmethod 14571 0x000002a14a628d90 code [0x000002a14a628f60, 0x000002a14a629328]
Event: 9.294 Thread 0x000002a161e31100 nmethod 14588 0x000002a14affd710 code [0x000002a14affd8a0, 0x000002a14affda08]
Event: 9.294 Thread 0x000002a161cc1110 14614       2       com.android.tools.r8.dex.code.M0::<init> (20 bytes)
Event: 9.295 Thread 0x000002a161e31100 14613       2       com.android.tools.r8.dex.code.M0::hashCode (21 bytes)
Event: 9.295 Thread 0x000002a161e2cbe0 nmethod 14478 0x000002a14a628610 code [0x000002a14a6287c0, 0x000002a14a628a58]
Event: 9.295 Thread 0x000002a161e2cbe0 14234   !   2       com.android.tools.r8.graph.u2::toString (17 bytes)
Event: 9.296 Thread 0x000002a161e31ac0 nmethod 14472 0x000002a14ad13710 code [0x000002a14ad13900, 0x000002a14ad13fa8]
Event: 9.296 Thread 0x000002a161e31100 nmethod 14613 0x000002a14ad12e90 code [0x000002a14ad13020, 0x000002a14ad13168]
Event: 9.296 Thread 0x000002a161cc1110 nmethod 14614 0x000002a14ad13210 code [0x000002a14ad133c0, 0x000002a14ad13588]

GC Heap History (20 events):
Event: 6.462 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 134144K, used 79535K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 85188K, committed 85824K, reserved 1130496K
  class space    used 11780K, committed 12096K, reserved 1048576K
}
Event: 6.535 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 160768K, used 108207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 5 survivors (5120K)
 Metaspace       used 85298K, committed 85952K, reserved 1130496K
  class space    used 11780K, committed 12096K, reserved 1048576K
}
Event: 6.538 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 160768K, used 81406K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 85298K, committed 85952K, reserved 1130496K
  class space    used 11780K, committed 12096K, reserved 1048576K
}
Event: 6.546 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 160768K, used 84478K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 3 survivors (3072K)
 Metaspace       used 85309K, committed 85952K, reserved 1130496K
  class space    used 11780K, committed 12096K, reserved 1048576K
}
Event: 6.548 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 286720K, used 81248K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85309K, committed 85952K, reserved 1130496K
  class space    used 11780K, committed 12096K, reserved 1048576K
}
Event: 7.483 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 286720K, used 217440K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 1 survivors (1024K)
 Metaspace       used 92420K, committed 93120K, reserved 1130496K
  class space    used 12654K, committed 12992K, reserved 1048576K
}
Event: 7.488 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 286720K, used 93824K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 92420K, committed 93120K, reserved 1130496K
  class space    used 12654K, committed 12992K, reserved 1048576K
}
Event: 8.335 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 286720K, used 215680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 131 young (134144K), 13 survivors (13312K)
 Metaspace       used 97233K, committed 97984K, reserved 1138688K
  class space    used 13204K, committed 13568K, reserved 1048576K
}
Event: 8.341 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 286720K, used 100497K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 97233K, committed 97984K, reserved 1138688K
  class space    used 13204K, committed 13568K, reserved 1048576K
}
Event: 8.698 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 286720K, used 193681K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 8 survivors (8192K)
 Metaspace       used 102470K, committed 103168K, reserved 1138688K
  class space    used 14060K, committed 14400K, reserved 1048576K
}
Event: 8.702 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 286720K, used 133579K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 102470K, committed 103168K, reserved 1138688K
  class space    used 14060K, committed 14400K, reserved 1048576K
}
Event: 8.852 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 286720K, used 204235K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 16 survivors (16384K)
 Metaspace       used 105156K, committed 105856K, reserved 1146880K
  class space    used 14521K, committed 14848K, reserved 1048576K
}
Event: 8.862 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 286720K, used 153988K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 105156K, committed 105856K, reserved 1146880K
  class space    used 14521K, committed 14848K, reserved 1048576K
}
Event: 9.117 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 293888K, used 220548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 14 survivors (14336K)
 Metaspace       used 110772K, committed 111552K, reserved 1146880K
  class space    used 15770K, committed 16128K, reserved 1048576K
}
Event: 9.130 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 293888K, used 174058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 110772K, committed 111552K, reserved 1146880K
  class space    used 15770K, committed 16128K, reserved 1048576K
}
Event: 9.137 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 293888K, used 178154K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 10 survivors (10240K)
 Metaspace       used 110806K, committed 111552K, reserved 1146880K
  class space    used 15779K, committed 16128K, reserved 1048576K
}
Event: 9.143 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 293888K, used 176658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 110806K, committed 111552K, reserved 1146880K
  class space    used 15779K, committed 16128K, reserved 1048576K
}
Event: 9.234 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 293888K, used 228882K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 2 survivors (2048K)
 Metaspace       used 111690K, committed 112448K, reserved 1146880K
  class space    used 16037K, committed 16384K, reserved 1048576K
}
Event: 9.243 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 293888K, used 200065K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 111690K, committed 112448K, reserved 1146880K
  class space    used 16037K, committed 16384K, reserved 1048576K
}
Event: 9.296 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 293888K, used 232833K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 7 survivors (7168K)
 Metaspace       used 112339K, committed 113088K, reserved 1146880K
  class space    used 16237K, committed 16576K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.251 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.134 Thread 0x000002a160c1c0f0 DEOPT PACKING pc=0x000002a1519bbff4 sp=0x000000e24e8ff0c0
Event: 9.134 Thread 0x000002a160c1c0f0 DEOPT UNPACKING pc=0x000002a1510b69a3 sp=0x000000e24e8ff060 mode 2
Event: 9.192 Thread 0x000002a170185940 DEOPT PACKING pc=0x000002a14af6e7ba sp=0x000000e24d4fd580
Event: 9.192 Thread 0x000002a170185940 DEOPT UNPACKING pc=0x000002a1510b7143 sp=0x000000e24d4fca90 mode 0
Event: 9.251 Thread 0x000002a1658def10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002a151da4ef8 relative=0x0000000000000bd8
Event: 9.251 Thread 0x000002a1658def10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002a151da4ef8 method=com.android.tools.r8.internal.PJ.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 9.251 Thread 0x000002a1658def10 DEOPT PACKING pc=0x000002a151da4ef8 sp=0x000000e24effe1e0
Event: 9.251 Thread 0x000002a1658def10 DEOPT UNPACKING pc=0x000002a1510b69a3 sp=0x000000e24effe1b0 mode 2
Event: 9.251 Thread 0x000002a1658def10 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002a151da4ef8 relative=0x0000000000000bd8
Event: 9.251 Thread 0x000002a1658de0a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002a151da4ef8 relative=0x0000000000000bd8
Event: 9.252 Thread 0x000002a16b7ec830 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002a151da4ef8 relative=0x0000000000000bd8
Event: 9.252 Thread 0x000002a1658def10 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002a151da4ef8 method=com.android.tools.r8.internal.PJ.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 9.252 Thread 0x000002a1658de0a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002a151da4ef8 method=com.android.tools.r8.internal.PJ.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 9.252 Thread 0x000002a16b7ec830 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002a151da4ef8 method=com.android.tools.r8.internal.PJ.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 92 c2
Event: 9.252 Thread 0x000002a1658def10 DEOPT PACKING pc=0x000002a151da4ef8 sp=0x000000e24effe1e0
Event: 9.252 Thread 0x000002a1658def10 DEOPT UNPACKING pc=0x000002a1510b69a3 sp=0x000000e24effe1b0 mode 2
Event: 9.252 Thread 0x000002a1658de0a0 DEOPT PACKING pc=0x000002a151da4ef8 sp=0x000000e24e1fe3b0
Event: 9.252 Thread 0x000002a1658de0a0 DEOPT UNPACKING pc=0x000002a1510b69a3 sp=0x000000e24e1fe380 mode 2
Event: 9.252 Thread 0x000002a16b7ec830 DEOPT PACKING pc=0x000002a151da4ef8 sp=0x000000e24ecfe470
Event: 9.252 Thread 0x000002a16b7ec830 DEOPT UNPACKING pc=0x000002a1510b69a3 sp=0x000000e24ecfe440 mode 2

Classes unloaded (16 events):
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bd4000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bd4000'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb7c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb7c00'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb7800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb7800'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb7400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb7400'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb7000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb7000'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb6c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb6c00'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb6800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb6800'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb6400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb6400'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb5c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb5c00'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb6000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb6000'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb4400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb4400'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb4800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb4800'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb4c00'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb5000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb5000'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb5800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb5800'
Event: 8.916 Thread 0x000002a161c64b20 Unloading class 0x0000000100bb5400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bb5400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.100 Thread 0x000002a16b014550 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e8df140}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e8df140) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.100 Thread 0x000002a170fdcc90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e8c9c38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e8c9c38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.100 Thread 0x000002a1678d0e50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008eaa6480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008eaa6480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.100 Thread 0x000002a170184130 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e8ac0b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e8ac0b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.100 Thread 0x000002a170185470 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e9e54e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e9e54e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a170185470 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1d55f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1d55f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a16b011530 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0ecab0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e0ecab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a170185940 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1c5938}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1c5938) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a1678d04b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1f47f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1f47f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a1678d0e50 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1b9978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1b9978) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a1678cfb10 Exception <a 'java/lang/NoSuchMethodError'{0x000000008df0d4e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008df0d4e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a170184130 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e2fc170}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e2fc170) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a16b490020 Exception <a 'java/lang/NoSuchMethodError'{0x000000008df01080}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008df01080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a16b013bb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1cbe30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1cbe30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a171d77b70 Exception <a 'java/lang/NoSuchMethodError'{0x000000008df09418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008df09418) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a1678d0980 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e003610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e003610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
