#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 232783872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17736, tid=3036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Mon Sep 25 23:56:22 2023 India Standard Time elapsed time: 9.781279 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cccd6ec70):  VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]

Stack: [0x0000009a5d400000,0x0000009a5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x0000009a6ecfca40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cdada7430


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 259|0x0000000090300000, 0x0000000090300000, 0x0000000090400000|  0%| F|  |TAMS 0x0000000090300000, 0x0000000090300000| Untracked 
| 260|0x0000000090400000, 0x0000000090400000, 0x0000000090500000|  0%| F|  |TAMS 0x0000000090400000, 0x0000000090400000| Untracked 
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090900000, 0x0000000090a00000|  0%| F|  |TAMS 0x0000000090900000, 0x0000000090900000| Untracked 
| 266|0x0000000090a00000, 0x0000000090a00000, 0x0000000090b00000|  0%| F|  |TAMS 0x0000000090a00000, 0x0000000090a00000| Untracked 
| 267|0x0000000090b00000, 0x0000000090b00000, 0x0000000090c00000|  0%| F|  |TAMS 0x0000000090b00000, 0x0000000090b00000| Untracked 
| 268|0x0000000090c00000, 0x0000000090c00000, 0x0000000090d00000|  0%| F|  |TAMS 0x0000000090c00000, 0x0000000090c00000| Untracked 
| 269|0x0000000090d00000, 0x0000000090d00000, 0x0000000090e00000|  0%| F|  |TAMS 0x0000000090d00000, 0x0000000090d00000| Untracked 
| 270|0x0000000090e00000, 0x0000000090e00000, 0x0000000090f00000|  0%| F|  |TAMS 0x0000000090e00000, 0x0000000090e00000| Untracked 
| 271|0x0000000090f00000, 0x0000000090f00000, 0x0000000091000000|  0%| F|  |TAMS 0x0000000090f00000, 0x0000000090f00000| Untracked 
| 272|0x0000000091000000, 0x0000000091000000, 0x0000000091100000|  0%| F|  |TAMS 0x0000000091000000, 0x0000000091000000| Untracked 
| 273|0x0000000091100000, 0x0000000091100000, 0x0000000091200000|  0%| F|  |TAMS 0x0000000091100000, 0x0000000091100000| Untracked 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092300000, 0x0000000092400000|  0%| F|  |TAMS 0x0000000092300000, 0x0000000092300000| Untracked 
| 292|0x0000000092400000, 0x0000000092400000, 0x0000000092500000|  0%| F|  |TAMS 0x0000000092400000, 0x0000000092400000| Untracked 
| 293|0x0000000092500000, 0x0000000092500000, 0x0000000092600000|  0%| F|  |TAMS 0x0000000092500000, 0x0000000092500000| Untracked 
| 294|0x0000000092600000, 0x0000000092600000, 0x0000000092700000|  0%| F|  |TAMS 0x0000000092600000, 0x0000000092600000| Untracked 
| 295|0x0000000092700000, 0x0000000092700000, 0x0000000092800000|  0%| F|  |TAMS 0x0000000092700000, 0x0000000092700000| Untracked 
| 296|0x0000000092800000, 0x0000000092800000, 0x0000000092900000|  0%| F|  |TAMS 0x0000000092800000, 0x0000000092800000| Untracked 
| 297|0x0000000092900000, 0x0000000092900000, 0x0000000092a00000|  0%| F|  |TAMS 0x0000000092900000, 0x0000000092900000| Untracked 
| 298|0x0000000092a00000, 0x0000000092a00000, 0x0000000092b00000|  0%| F|  |TAMS 0x0000000092a00000, 0x0000000092a00000| Untracked 
| 299|0x0000000092b00000, 0x0000000092b00000, 0x0000000092c00000|  0%| F|  |TAMS 0x0000000092b00000, 0x0000000092b00000| Untracked 
| 300|0x0000000092c00000, 0x0000000092c00000, 0x0000000092d00000|  0%| F|  |TAMS 0x0000000092c00000, 0x0000000092c00000| Untracked 
| 301|0x0000000092d00000, 0x0000000092d00000, 0x0000000092e00000|  0%| F|  |TAMS 0x0000000092d00000, 0x0000000092d00000| Untracked 
| 302|0x0000000092e00000, 0x0000000092e00000, 0x0000000092f00000|  0%| F|  |TAMS 0x0000000092e00000, 0x0000000092e00000| Untracked 
| 303|0x0000000092f00000, 0x0000000092f98790, 0x0000000093000000| 59%| S|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| S|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| S|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093200000, 0x0000000093300000|  0%| F|  |TAMS 0x0000000093200000, 0x0000000093200000| Untracked 
| 307|0x0000000093300000, 0x0000000093300000, 0x0000000093400000|  0%| F|  |TAMS 0x0000000093300000, 0x0000000093300000| Untracked 
| 308|0x0000000093400000, 0x0000000093400000, 0x0000000093500000|  0%| F|  |TAMS 0x0000000093400000, 0x0000000093400000| Untracked 
| 309|0x0000000093500000, 0x0000000093500000, 0x0000000093600000|  0%| F|  |TAMS 0x0000000093500000, 0x0000000093500000| Untracked 
| 310|0x0000000093600000, 0x0000000093600000, 0x0000000093700000|  0%| F|  |TAMS 0x0000000093600000, 0x0000000093600000| Untracked 
| 311|0x0000000093700000, 0x0000000093700000, 0x0000000093800000|  0%| F|  |TAMS 0x0000000093700000, 0x0000000093700000| Untracked 
| 312|0x0000000093800000, 0x0000000093800000, 0x0000000093900000|  0%| F|  |TAMS 0x0000000093800000, 0x0000000093800000| Untracked 
| 313|0x0000000093900000, 0x0000000093900000, 0x0000000093a00000|  0%| F|  |TAMS 0x0000000093900000, 0x0000000093900000| Untracked 
| 314|0x0000000093a00000, 0x0000000093a00000, 0x0000000093b00000|  0%| F|  |TAMS 0x0000000093a00000, 0x0000000093a00000| Untracked 
| 315|0x0000000093b00000, 0x0000000093b00000, 0x0000000093c00000|  0%| F|  |TAMS 0x0000000093b00000, 0x0000000093b00000| Untracked 
| 316|0x0000000093c00000, 0x0000000093c00000, 0x0000000093d00000|  0%| F|  |TAMS 0x0000000093c00000, 0x0000000093c00000| Untracked 
| 317|0x0000000093d00000, 0x0000000093d00000, 0x0000000093e00000|  0%| F|  |TAMS 0x0000000093d00000, 0x0000000093d00000| Untracked 
| 318|0x0000000093e00000, 0x0000000093e00000, 0x0000000093f00000|  0%| F|  |TAMS 0x0000000093e00000, 0x0000000093e00000| Untracked 
| 319|0x0000000093f00000, 0x0000000093f00000, 0x0000000094000000|  0%| F|  |TAMS 0x0000000093f00000, 0x0000000093f00000| Untracked 
| 320|0x0000000094000000, 0x0000000094000000, 0x0000000094100000|  0%| F|  |TAMS 0x0000000094000000, 0x0000000094000000| Untracked 
| 321|0x0000000094100000, 0x0000000094100000, 0x0000000094200000|  0%| F|  |TAMS 0x0000000094100000, 0x0000000094100000| Untracked 
| 322|0x0000000094200000, 0x0000000094200000, 0x0000000094300000|  0%| F|  |TAMS 0x0000000094200000, 0x0000000094200000| Untracked 
| 323|0x0000000094300000, 0x0000000094300000, 0x0000000094400000|  0%| F|  |TAMS 0x0000000094300000, 0x0000000094300000| Untracked 
| 324|0x0000000094400000, 0x0000000094400000, 0x0000000094500000|  0%| F|  |TAMS 0x0000000094400000, 0x0000000094400000| Untracked 
| 325|0x0000000094500000, 0x0000000094500000, 0x0000000094600000|  0%| F|  |TAMS 0x0000000094500000, 0x0000000094500000| Untracked 
| 326|0x0000000094600000, 0x0000000094600000, 0x0000000094700000|  0%| F|  |TAMS 0x0000000094600000, 0x0000000094600000| Untracked 
| 327|0x0000000094700000, 0x0000000094700000, 0x0000000094800000|  0%| F|  |TAMS 0x0000000094700000, 0x0000000094700000| Untracked 
| 328|0x0000000094800000, 0x0000000094800000, 0x0000000094900000|  0%| F|  |TAMS 0x0000000094800000, 0x0000000094800000| Untracked 
| 329|0x0000000094900000, 0x0000000094900000, 0x0000000094a00000|  0%| F|  |TAMS 0x0000000094900000, 0x0000000094900000| Untracked 
| 330|0x0000000094a00000, 0x0000000094a00000, 0x0000000094b00000|  0%| F|  |TAMS 0x0000000094a00000, 0x0000000094a00000| Untracked 
| 331|0x0000000094b00000, 0x0000000094b00000, 0x0000000094c00000|  0%| F|  |TAMS 0x0000000094b00000, 0x0000000094b00000| Untracked 
| 332|0x0000000094c00000, 0x0000000094c00000, 0x0000000094d00000|  0%| F|  |TAMS 0x0000000094c00000, 0x0000000094c00000| Untracked 
| 333|0x0000000094d00000, 0x0000000094d00000, 0x0000000094e00000|  0%| F|  |TAMS 0x0000000094d00000, 0x0000000094d00000| Untracked 
| 334|0x0000000094e00000, 0x0000000094e00000, 0x0000000094f00000|  0%| F|  |TAMS 0x0000000094e00000, 0x0000000094e00000| Untracked 
| 335|0x0000000094f00000, 0x0000000094f00000, 0x0000000095000000|  0%| F|  |TAMS 0x0000000094f00000, 0x0000000094f00000| Untracked 
| 336|0x0000000095000000, 0x0000000095000000, 0x0000000095100000|  0%| F|  |TAMS 0x0000000095000000, 0x0000000095000000| Untracked 
| 337|0x0000000095100000, 0x0000000095100000, 0x0000000095200000|  0%| F|  |TAMS 0x0000000095100000, 0x0000000095100000| Untracked 
| 338|0x0000000095200000, 0x0000000095200000, 0x0000000095300000|  0%| F|  |TAMS 0x0000000095200000, 0x0000000095200000| Untracked 
| 339|0x0000000095300000, 0x0000000095300000, 0x0000000095400000|  0%| F|  |TAMS 0x0000000095300000, 0x0000000095300000| Untracked 
| 340|0x0000000095400000, 0x0000000095400000, 0x0000000095500000|  0%| F|  |TAMS 0x0000000095400000, 0x0000000095400000| Untracked 
| 341|0x0000000095500000, 0x0000000095500000, 0x0000000095600000|  0%| F|  |TAMS 0x0000000095500000, 0x0000000095500000| Untracked 
| 342|0x0000000095600000, 0x0000000095600000, 0x0000000095700000|  0%| F|  |TAMS 0x0000000095600000, 0x0000000095600000| Untracked 
| 343|0x0000000095700000, 0x0000000095700000, 0x0000000095800000|  0%| F|  |TAMS 0x0000000095700000, 0x0000000095700000| Untracked 

Card table byte_map: [0x0000022cc54c0000,0x0000022cc58c0000] _byte_map_base: 0x0000022cc50c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022cb23d7a20, (CMBitMap*) 0x0000022cb23d7a60
 Prev Bits: [0x0000022cc5cc0000, 0x0000022cc7cc0000)
 Next Bits: [0x0000022cc7cc0000, 0x0000022cc9cc0000)

Polling page: 0x0000022cb1b40000

Metaspace:

Usage:
  Non-class:     99.89 MB used.
      Class:     17.15 MB used.
       Both:    117.05 MB used.

Virtual space:
  Non-class space:      104.00 MB reserved,     100.31 MB ( 96%) committed,  13 nodes.
      Class space:        1.00 GB reserved,      17.50 MB (  2%) committed,  1 nodes.
             Both:        1.10 GB reserved,     117.81 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  3.33 MB
       Class:  2.53 MB
        Both:  5.86 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 155.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1216.
num_arena_deaths: 30.
num_vsnodes_births: 14.
num_vsnodes_deaths: 0.
num_space_committed: 1884.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 52.
num_chunks_taken_from_freelist: 5752.
num_chunk_merges: 27.
num_chunk_splits: 3874.
num_chunks_enlarged: 2630.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7707Kb max_used=7809Kb free=111461Kb
 bounds [0x0000022cbd3e0000, 0x0000022cbdb90000, 0x0000022cc4840000]
CodeHeap 'profiled nmethods': size=119104Kb used=26936Kb max_used=26936Kb free=92167Kb
 bounds [0x0000022cb5840000, 0x0000022cb7290000, 0x0000022cbcc90000]
CodeHeap 'non-nmethods': size=7488Kb used=4097Kb max_used=4167Kb free=3390Kb
 bounds [0x0000022cbcc90000, 0x0000022cbd0b0000, 0x0000022cbd3e0000]
 total_blobs=14530 nmethods=13587 adapters=852
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.766 Thread 0x0000022ccda1b370 nmethod 16453 0x0000022cbd802410 code [0x0000022cbd8025a0, 0x0000022cbd802678]
Event: 9.766 Thread 0x0000022cced888d0 nmethod 16045 0x0000022cb7288e10 code [0x0000022cb7289200, 0x0000022cb728ad68]
Event: 9.766 Thread 0x0000022cce9de510 16459       2       com.android.tools.r8.graph.i0::a (69 bytes)
Event: 9.766 Thread 0x0000022ccda1b370 16310       2       com.android.tools.r8.internal.H6::b (446 bytes)
Event: 9.767 Thread 0x0000022ccd89efd0 nmethod 16458 0x0000022cb728c210 code [0x0000022cb728c3c0, 0x0000022cb728c528]
Event: 9.767 Thread 0x0000022cced888d0 16431       2       com.android.tools.r8.internal.Zb::a (20 bytes)
Event: 9.767 Thread 0x0000022ccd89efd0 16432       2       com.android.tools.r8.internal.Zb$$Lambda$4904/0x00000001010a1e40::<init> (26 bytes)
Event: 9.767 Thread 0x0000022ccdc299f0 nmethod 15920 0x0000022cbd802d10 code [0x0000022cbd802f60, 0x0000022cbd803c78]
Event: 9.767 Thread 0x0000022ccd89efd0 nmethod 16432 0x0000022cb728c610 code [0x0000022cb728c7a0, 0x0000022cb728ca18]
Event: 9.768 Thread 0x0000022ccd89efd0 16433       2       com.android.tools.r8.internal.Zb$$Lambda$4904/0x00000001010a1e40::apply (28 bytes)
Event: 9.768 Thread 0x0000022cce3fea00 nmethod 16421 0x0000022cbd801e90 code [0x0000022cbd802020, 0x0000022cbd802268]
Event: 9.768 Thread 0x0000022cced888d0 nmethod 16431 0x0000022cb728d610 code [0x0000022cb728d7e0, 0x0000022cb728db38]
Event: 9.768 Thread 0x0000022cce9de510 nmethod 16459 0x0000022cb728ca90 code [0x0000022cb728cca0, 0x0000022cb728d1d8]
Event: 9.768 Thread 0x0000022cced888d0 16435       2       com.android.tools.r8.utils.e1::a (2 bytes)
Event: 9.768 Thread 0x0000022cce9de510 16434       2       com.android.tools.r8.internal.Zb::a (53 bytes)
Event: 9.768 Thread 0x0000022ccd89efd0 nmethod 16433 0x0000022cb728dd10 code [0x0000022cb728dec0, 0x0000022cb728e088]
Event: 9.768 Thread 0x0000022ccd89efd0 16437       2       com.android.tools.r8.internal.k7$$Lambda$4889/0x000000010109f7e0::apply (12 bytes)
Event: 9.768 Thread 0x0000022cce3fea00 16462       4       com.android.tools.r8.internal.qq::d (72 bytes)
Event: 9.768 Thread 0x0000022cced888d0 nmethod 16435 0x0000022cb69a3290 code [0x0000022cb69a3420, 0x0000022cb69a3518]
Event: 9.769 Thread 0x0000022ccdc299f0 16336       4       java.nio.HeapByteBuffer::getLong (30 bytes)

GC Heap History (20 events):
Event: 7.196 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 160768K, used 89545K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 91603K, committed 92224K, reserved 1130496K
  class space    used 12520K, committed 12800K, reserved 1048576K
}
Event: 7.526 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 160768K, used 132553K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 1 survivors (1024K)
 Metaspace       used 94716K, committed 95296K, reserved 1138688K
  class space    used 12860K, committed 13120K, reserved 1048576K
}
Event: 7.529 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 160768K, used 102326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 94716K, committed 95296K, reserved 1138688K
  class space    used 12860K, committed 13120K, reserved 1048576K
}
Event: 8.008 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 176128K, used 129974K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 6 survivors (6144K)
 Metaspace       used 96906K, committed 97600K, reserved 1138688K
  class space    used 13100K, committed 13440K, reserved 1048576K
}
Event: 8.011 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 176128K, used 104699K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 96906K, committed 97600K, reserved 1138688K
  class space    used 13100K, committed 13440K, reserved 1048576K
}
Event: 8.037 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 176128K, used 108795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 4 survivors (4096K)
 Metaspace       used 97089K, committed 97792K, reserved 1138688K
  class space    used 13122K, committed 13440K, reserved 1048576K
}
Event: 8.039 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 176128K, used 104552K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 97089K, committed 97792K, reserved 1138688K
  class space    used 13122K, committed 13440K, reserved 1048576K
}
Event: 8.297 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 176128K, used 138344K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 1 survivors (1024K)
 Metaspace       used 97867K, committed 98624K, reserved 1138688K
  class space    used 13218K, committed 13568K, reserved 1048576K
}
Event: 8.301 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 352256K, used 109568K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 97867K, committed 98624K, reserved 1138688K
  class space    used 13218K, committed 13568K, reserved 1048576K
}
Event: 8.870 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 352256K, used 297984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 5 survivors (5120K)
 Metaspace       used 105086K, committed 105792K, reserved 1146880K
  class space    used 14371K, committed 14720K, reserved 1048576K
}
Event: 8.879 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 352256K, used 159962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 105086K, committed 105792K, reserved 1146880K
  class space    used 14371K, committed 14720K, reserved 1048576K
}
Event: 9.156 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 352256K, used 259290K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 19 survivors (19456K)
 Metaspace       used 111519K, committed 112256K, reserved 1146880K
  class space    used 15774K, committed 16128K, reserved 1048576K
}
Event: 9.172 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 352256K, used 190735K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 111519K, committed 112256K, reserved 1146880K
  class space    used 15774K, committed 16128K, reserved 1048576K
}
Event: 9.300 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 352256K, used 263439K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 15 survivors (15360K)
 Metaspace       used 112952K, committed 113664K, reserved 1146880K
  class space    used 16198K, committed 16512K, reserved 1048576K
}
Event: 9.317 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 352256K, used 223232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 112952K, committed 113664K, reserved 1146880K
  class space    used 16198K, committed 16512K, reserved 1048576K
}
Event: 9.428 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 352256K, used 273408K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 11 survivors (11264K)
 Metaspace       used 114511K, committed 115264K, reserved 1155072K
  class space    used 16515K, committed 16832K, reserved 1048576K
}
Event: 9.440 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 352256K, used 246784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 114511K, committed 115264K, reserved 1155072K
  class space    used 16515K, committed 16832K, reserved 1048576K
}
Event: 9.636 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 352256K, used 281600K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 8 survivors (8192K)
 Metaspace       used 117807K, committed 118592K, reserved 1155072K
  class space    used 17166K, committed 17536K, reserved 1048576K
}
Event: 9.642 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 352256K, used 251270K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 117807K, committed 118592K, reserved 1155072K
  class space    used 17166K, committed 17536K, reserved 1048576K
}
Event: 9.769 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 352256K, used 288134K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 2 survivors (2048K)
 Metaspace       used 119856K, committed 120640K, reserved 1155072K
  class space    used 17566K, committed 17920K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.247 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.740 Thread 0x0000022cdada7430 DEOPT PACKING pc=0x0000022cbd68dd28 sp=0x0000009a6ecfccc0
Event: 9.740 Thread 0x0000022cdada7430 DEOPT UNPACKING pc=0x0000022cbcce69a3 sp=0x0000009a6ecfcc08 mode 2
Event: 9.740 Thread 0x0000022cd1257db0 DEOPT PACKING pc=0x0000022cbd68dd28 sp=0x0000009a6ebfc5e0
